http://tuc-dt-800-ct:8080/,[email],25a35229c33f4cf9b9bb4bc4dc2a1c4c,Invalid,"01-09-2021 01:51:50pm"
http://tuc-dt-800-ct:8080/,[email],25a35229c33f4cf9b9bb4bc4dc2a1c4c,Invalid,"01-09-2021 01:54:52pm"
http://tuc-dt-800-ct:8080/,[email],25a35229c33f4cf9b9bb4bc4dc2a1c4c,Invalid,"01-09-2021 01:58:24pm"
http://tuc-dt-800-ct:8080/,[email],25a35229c33f4cf9b9bb4bc4dc2a1c4c,Invalid,"01-09-2021 02:22:28pm"
http://tuc-dt-800-ct:8080/,[email],25a35229c33f4cf9b9bb4bc4dc2a1c4c,Valid,"01-09-2021 02:22:41pm"
http://tuc-dt-800-ct:8080/,[email],25a35229c33f4cf9b9bb4bc4dc2a1c4c,Invalid,"01-09-2021 02:25:42pm"
http://tuc-dt-800-ct:8080/,[email],25a35229c33f4cf9b9bb4bc4dc2a1c4c,Valid,"01-09-2021 02:25:51pm"
http://tuc-dt-800-ct:8080/,[email],25a35229c33f4cf9b9bb4bc4dc2a1c4c,Valid,"01-09-2021 02:27:40pm"
http://tuc-dt-800-ct:8080/,[email],25a35229c33f4cf9b9bb4bc4dc2a1c4c,Valid,"01-09-2021 02:28:53pm"
http://tuc-dt-800-ct:8080/,[email],25a35229c33f4cf9b9bb4bc4dc2a1c4c,Valid,"01-09-2021 02:29:44pm"
http://tuc-dt-800-ct:8080/,[email],25a35229c33f4cf9b9bb4bc4dc2a1c4c,Invalid,"01-09-2021 02:31:03pm"
http://tuc-dt-800-ct:8080/,sitrucct@#Q@Q$.com,25a35229c33f4cf9b9bb4bc4dc2a1c4c,Invalid,"01-09-2021 02:39:12pm"
http://tuc-dt-800-ct:8080/,[email],25a35229c33f4cf9b9bb4bc4dc2a1c4c,Valid,"01-09-2021 02:43:23pm"
http://tuc-dt-800-ct:8080/,[email],25a35229c33f4cf9b9bb4bc4dc2a1c4c,Invalid,"01-12-2021 02:55:07pm"
http://tuc-dt-800-ct:8080/,[email],25a35229c33f4cf9b9bb4bc4dc2a1c4c,Invalid,"01-12-2021 02:56:48pm"
http://tuc-dt-800-ct:8080/,[email],25a35229c33f4cf9b9bb4bc4dc2a1c4c,Valid,"01-12-2021 02:56:53pm"
http://tuc-dt-800-ct:8080/,[email],25a35229c33f4cf9b9bb4bc4dc2a1c4c,Invalid,"01-12-2021 03:00:28pm"
http://tuc-dt-800-ct:8080/,[email],25a35229c33f4cf9b9bb4bc4dc2a1c4c,Invalid,"01-12-2021 03:04:25pm"
http://tuc-dt-800-ct:8080/,[email],25a35229c33f4cf9b9bb4bc4dc2a1c4c,Invalid,"01-12-2021 03:11:29pm"
http://tuc-dt-800-ct:8080/,[email],25a35229c33f4cf9b9bb4bc4dc2a1c4c,Valid,"01-12-2021 03:11:40pm"
http://tuc-dt-800-ct:8080/,[email],25a35229c33f4cf9b9bb4bc4dc2a1c4c,Invalid,"01-12-2021 03:26:59pm"
http://tuc-dt-800-ct:8080/,[email],25a35229c33f4cf9b9bb4bc4dc2a1c4c,Invalid,"01-12-2021 03:32:39pm"
http://tuc-dt-800-ct:8080/,[email],25a35229c33f4cf9b9bb4bc4dc2a1c4c,Valid,"01-12-2021 03:32:48pm"
